,paths
183,"[(9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1)]"
184,"[(11, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1)]"
185,"[(21, 22, 'Rail', 1), (22, 23, 'Rail', 1)]"
186,"[(11, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 2, 'Sea', 1)]"
187,"[(11, 21, 'Rail', 1)]"
188,"[(5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 11, 'Sea', 1)]"
189,"[(1, 5, 'Rail', 1)]"
190,"[(9, 7, 'Road', 1), (7, 6, 'Road', 1), (6, 5, 'Road', 1)]"
191,"[(5, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
192,"[(9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
193,"[(12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1)]"
194,"[(23, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1)]"
195,"[(5, 4, 'Sea', 1)]"
196,"[(22, 23, 'Road', 1)]"
197,"[(22, 21, 'Road', 1), (21, 12, 'Road', 1), (12, 13, 'Road', 1)]"
198,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2)]"
199,"[(11, 10, 'Rail', 1)]"
200,"[(4, 3, 'Road', 1), (3, 2, 'Road', 1), (2, 1, 'Road', 1), (1, 8, 'Road', 1)]"
201,"[(21, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
202,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 5, 'Rail', 1)]"
203,"[(1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
204,"[(6, 5, 'Road', 1), (5, 1, 'Road', 1)]"
205,"[(7, 6, 'Sea', 1)]"
206,"[(9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 25, 'Sea', 1)]"
207,"[(8, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1)]"
208,"[(1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1)]"
209,"[(5, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2)]"
210,"[(8, 1, 'Road', 1)]"
211,"[(8, 9, 'Rail', 2), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
212,"[(23, 22, 'Rail', 1), (22, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
213,"[(3, 4, 'Sea', 1)]"
214,"[(3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1)]"
215,"[(22, 1, 'Road', 1), (1, 5, 'Road', 1), (5, 6, 'Road', 1)]"
216,"[(25, 4, 'Sea', 1), (4, 3, 'Sea', 1)]"
217,"[(11, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1)]"
218,"[(24, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 12, 'Sea', 1), (12, 13, 'Sea', 1)]"
219,"[(23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1)]"
220,"[(7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 2, 'Sea', 1), (2, 1, 'Sea', 1)]"
221,"[(10, 11, 'Rail', 1), (11, 21, 'Rail', 1), (21, 22, 'Rail', 1), (22, 23, 'Rail', 1)]"
222,"[(7, 9, 'Sea', 1), (9, 10, 'Sea', 1)]"
223,"[(1, 2, 'Sea', 1)]"
224,"[(12, 11, 'Road', 1), (11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 8, 'Road', 1), (8, 1, 'Road', 1)]"
225,"[(3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
226,"[(24, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1)]"
227,"[(4, 5, 'Road', 1)]"
228,"[(5, 1, 'Rail', 1), (1, 2, 'Rail', 1)]"
229,"[(22, 8, 'Rail', 1), (8, 1, 'Rail', 1)]"
230,"[(8, 9, 'Road', 1), (9, 10, 'Road', 1)]"
231,"[(5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 24, 'Sea', 1)]"
232,"[(8, 7, 'Road', 1), (7, 6, 'Road', 1)]"
233,"[(2, 3, 'Sea', 1)]"
234,"[(13, 12, 'Road', 1), (12, 11, 'Road', 1), (11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 7, 'Road', 1), (7, 6, 'Road', 1)]"
235,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 10, 'Rail', 1)]"
236,"[(7, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1)]"
237,"[(8, 9, 'Rail', 2), (9, 10, 'Rail', 1)]"
238,"[(4, 5, 'Road', 1), (5, 6, 'Road', 1), (6, 7, 'Road', 1), (7, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1)]"
239,"[(4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
240,"[(2, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 12, 'Sea', 1), (12, 13, 'Sea', 1)]"
241,"[(21, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1)]"
242,"[(9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1)]"
243,"[(3, 2, 'Road', 1), (2, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1), (12, 13, 'Road', 1)]"
244,"[(11, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 2, 'Sea', 1), (2, 1, 'Sea', 1)]"
245,"[(12, 11, 'Rail', 1), (11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1)]"
246,"[(1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1)]"
247,"[(4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1)]"
248,"[(7, 9, 'Road', 1), (9, 21, 'Road', 1)]"
249,"[(12, 11, 'Rail', 1), (11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 1)]"
250,"[(24, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1)]"
251,"[(13, 12, 'Sea', 1), (12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1)]"
252,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1)]"
253,"[(13, 12, 'Sea', 1), (12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 25, 'Sea', 1)]"
254,"[(25, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
255,"[(6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 12, 'Sea', 1)]"
256,"[(21, 9, 'Road', 1), (9, 8, 'Road', 1)]"
257,"[(10, 11, 'Sea', 1)]"
258,"[(11, 10, 'Road', 1), (10, 9, 'Road', 1)]"
259,"[(7, 9, 'Road', 1)]"
260,"[(9, 10, 'Road', 1)]"
261,"[(10, 11, 'Rail', 1), (11, 21, 'Rail', 1), (21, 22, 'Rail', 1)]"
262,"[(3, 4, 'Road', 1)]"
263,"[(9, 8, 'Rail', 1)]"
264,"[(11, 10, 'Road', 1)]"
265,"[(21, 9, 'Road', 1), (9, 7, 'Road', 1)]"
266,"[(22, 9, 'Road', 1)]"
267,"[(22, 21, 'Road', 1)]"
268,"[(3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 10, 'Rail', 1)]"
269,"[(10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1)]"
270,"[(1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1)]"
271,"[(4, 5, 'Road', 1), (5, 6, 'Road', 1)]"
272,"[(3, 2, 'Road', 1), (2, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 7, 'Road', 1)]"
273,"[(5, 6, 'Sea', 1)]"
274,"[(5, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1)]"
275,"[(1, 2, 'Sea', 1), (2, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 12, 'Sea', 1), (12, 13, 'Sea', 1)]"
276,"[(10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 7, 'Rail', 1)]"
277,"[(13, 12, 'Sea', 1), (12, 10, 'Sea', 1), (10, 9, 'Sea', 1)]"
278,"[(8, 22, 'Rail', 1), (22, 23, 'Rail', 1)]"
279,"[(1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
280,"[(6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
281,"[(3, 2, 'Sea', 1)]"
282,"[(12, 11, 'Rail', 1), (11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 7, 'Rail', 1)]"
283,"[(21, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
284,"[(21, 9, 'Road', 1), (9, 7, 'Road', 1), (7, 6, 'Road', 1), (6, 5, 'Road', 1)]"
285,"[(5, 4, 'Sea', 1), (4, 3, 'Sea', 1)]"
286,"[(11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 1)]"
287,"[(11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 5, 'Rail', 1)]"
288,"[(11, 10, 'Sea', 1)]"
289,"[(13, 12, 'Sea', 1), (12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1)]"
290,"[(1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 21, 'Road', 1)]"
291,"[(1, 2, 'Sea', 1), (2, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 24, 'Sea', 1)]"
292,"[(4, 5, 'Sea', 1), (5, 6, 'Sea', 1)]"
293,"[(5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 12, 'Sea', 1), (12, 13, 'Sea', 1)]"
294,"[(12, 11, 'Road', 1)]"
295,"[(25, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1)]"
296,"[(1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1)]"
297,"[(1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1)]"
298,"[(9, 10, 'Rail', 1), (10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
299,"[(12, 11, 'Rail', 1), (11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1)]"
300,"[(1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1), (12, 13, 'Road', 1)]"
301,"[(22, 21, 'Rail', 1), (21, 11, 'Rail', 1)]"
302,"[(3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1)]"
303,"[(9, 8, 'Rail', 2), (8, 22, 'Rail', 1)]"
304,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 21, 'Rail', 1)]"
305,"[(1, 2, 'Road', 1), (2, 3, 'Road', 1)]"
306,"[(8, 9, 'Rail', 2), (9, 21, 'Rail', 1)]"
307,"[(2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2)]"
308,"[(12, 11, 'Rail', 1), (11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 7, 'Rail', 1)]"
309,"[(2, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 12, 'Sea', 1)]"
310,"[(4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1)]"
311,"[(3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1)]"
312,"[(7, 8, 'Road', 1), (8, 22, 'Road', 1)]"
313,"[(2, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1)]"
314,"[(8, 9, 'Road', 1), (9, 21, 'Road', 1)]"
315,"[(1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1)]"
316,"[(21, 9, 'Rail', 1)]"
317,"[(7, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1)]"
318,"[(2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
319,"[(9, 8, 'Rail', 1), (8, 22, 'Rail', 1)]"
320,"[(21, 9, 'Road', 1)]"
321,"[(7, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1)]"
322,"[(1, 2, 'Sea', 1), (2, 3, 'Sea', 1), (3, 4, 'Sea', 1)]"
323,"[(13, 12, 'Road', 1), (12, 11, 'Road', 1), (11, 10, 'Road', 1), (10, 9, 'Road', 1)]"
324,"[(12, 11, 'Rail', 1), (11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1)]"
325,"[(7, 8, 'Road', 1)]"
326,"[(12, 11, 'Rail', 1), (11, 21, 'Rail', 1), (21, 22, 'Rail', 1)]"
327,"[(5, 1, 'Road', 1), (1, 22, 'Road', 1)]"
328,"[(11, 21, 'Road', 1)]"
329,"[(12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
330,"[(1, 5, 'Road', 1)]"
331,"[(23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 11, 'Sea', 1)]"
332,"[(3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 21, 'Rail', 1)]"
333,"[(10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 2, 'Sea', 1)]"
334,"[(10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1)]"
335,"[(12, 11, 'Rail', 1), (11, 10, 'Rail', 1)]"
336,"[(22, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 11, 'Sea', 1)]"
337,"[(7, 6, 'Road', 1), (6, 5, 'Road', 1)]"
338,"[(23, 22, 'Rail', 1), (22, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1)]"
339,"[(8, 1, 'Rail', 1)]"
340,"[(9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
341,"[(5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1)]"
342,"[(5, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 21, 'Rail', 1)]"
343,"[(9, 21, 'Road', 1)]"
344,"[(23, 22, 'Sea', 1)]"
345,"[(3, 23, 'Sea', 1)]"
346,"[(2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1)]"
347,"[(3, 2, 'Road', 1), (2, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1)]"
348,"[(5, 6, 'Road', 1), (6, 7, 'Road', 1)]"
349,"[(22, 21, 'Rail', 1), (21, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
350,"[(10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1)]"
351,"[(25, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 24, 'Sea', 1)]"
352,"[(13, 12, 'Sea', 1), (12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
353,"[(12, 11, 'Road', 1), (11, 10, 'Road', 1)]"
354,"[(6, 5, 'Road', 1), (5, 1, 'Road', 1), (1, 22, 'Road', 1)]"
355,"[(8, 9, 'Rail', 2)]"
356,"[(2, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1)]"
357,"[(5, 1, 'Road', 1)]"
358,"[(8, 1, 'Road', 1), (1, 23, 'Road', 1)]"
359,"[(13, 12, 'Sea', 1), (12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1)]"
360,"[(6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1)]"
361,"[(24, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1)]"
362,"[(1, 22, 'Road', 1)]"
363,"[(8, 9, 'Rail', 1), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
